===== windows.malfind on the benign baseline (specificity evidence) =====
Capture:   FP-check-expanded.core  (Windows Server 2022, build 20348 — benign baseline)
Command:   python3 vol.py -f ~/capture-memory/FP-check-expanded.core windows.malfind
Framework: Volatility 3 Framework 2.28.2
Produced:  2026-09-04

Purpose: malfind alone flags 22 benign RWX regions on this system; the combined
windows.reflective_load gate flags 0 (see report-2026*-FP runs). This file is the
reproducible source for the '22 false positives' figure (Evaluation X.6).

SUMMARY — 22 flagged regions, by process:
       14 MsMpEng.exe
        3 ServerManager.
        3 powershell.exe
        2 SearchApp.exe
  (14 MsMpEng.exe = Windows Defender JIT; the rest .NET/JIT — none is a mapped PE)

===== raw windows.malfind output =====
Volatility 3 Framework 2.28.2

PID	Process	Start VPN	End VPN	Tag	Protection	CommitCharge	PrivateMemory	File output	Notes	Hexdump	Disasm

2644	MsMpEng.exe	0x263b3b70000	0x263b3b70fff	VadS	PAGE_EXECUTE_READWRITE	1	1	Disabled	Function prologue	
55 48 8d 2c 24 48 83 ec 20 48 8b 01 48 8b 49 08 UH.,$H.. H..H.I.
ff d0 48 8d 65 00 5d c3 cc cc cc cc cc cc cc cc ..H.e.].........
cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc ................
cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc ................	
0x263c43c002d:	int3	
0x263c43c002e:	int3	
0x263c43c002f:	int3	
0x263c43c0030:	int3	
0x263c43c0031:	int3	
0x263c43c0032:	int3	
0x263c43c0033:	int3	
0x263c43c0034:	int3	
0x263c43c0035:	int3	
0x263c43c0036:	int3	
0x263c43c0037:	int3	
0x263c43c0038:	int3	
0x263c43c0039:	int3	
0x263c43c003a:	int3	
0x263c43c003b:	int3	
0x263c43c003c:	int3	
0x263c43c003d:	int3	
0x263c43c003e:	int3	
0x263c43c003f:	int3	
684	SearchApp.exe	0x18db0ed0000	0x18db0eeffff	VadS	PAGE_EXECUTE_READWRITE	5	1	Disabled	N/A	
48 89 54 24 10 48 89 4c 24 08 4c 89 44 24 18 4c H.T$.H.L$.L.D$.L
89 4c 24 20 48 8b 41 28 48 8b 48 08 48 8b 51 50 .L$ H.A(H.H.H.QP
48 83 e2 f8 48 8b ca 48 b8 60 00 ed b0 8d 01 00 H...H..H.`......
00 48 2b c8 48 81 f9 70 0f 00 00 76 09 48 c7 c1 .H+.H..p...v.H..	
0x18db0ed0000:	mov	qword ptr [rsp + 0x10], rdx
0x18db0ed0005:	mov	qword ptr [rsp + 8], rcx
0x18db0ed000a:	mov	qword ptr [rsp + 0x18], r8
0x18db0ed000f:	mov	qword ptr [rsp + 0x20], r9
0x18db0ed0014:	mov	rax, qword ptr [rcx + 0x28]
0x18db0ed0018:	mov	rcx, qword ptr [rax + 8]
0x18db0ed001c:	mov	rdx, qword ptr [rcx + 0x50]
0x18db0ed0020:	and	rdx, 0xfffffffffffffff8
0x18db0ed0024:	mov	rcx, rdx
0x18db0ed0027:	movabs	rax, 0x18db0ed0060
0x18db0ed0031:	sub	rcx, rax
0x18db0ed0034:	cmp	rcx, 0xf70
0x18db0ed003b:	jbe	0x18db0ed0046
684	SearchApp.exe	0x18db15c0000	0x18db1623fff	VadS	PAGE_EXECUTE_READWRITE	1	1	Disabled	N/A	
e9 fb ff 06 00 00 00 00 00 cc cc cc cc cc cc cc ................
e9 eb 01 07 00 00 00 00 00 cc cc cc cc cc cc cc ................
e9 db 0f 07 00 00 00 00 00 cc cc cc cc cc cc cc ................
e9 cb 27 07 00 00 00 00 00 cc cc cc cc cc cc cc ..'.............	
0x18db15c0000:	jmp	0x18db1630000
0x18db15c0005:	add	byte ptr [rax], al
0x18db15c0007:	add	byte ptr [rax], al
0x18db15c0009:	int3	
0x18db15c000a:	int3	
0x18db15c000b:	int3	
0x18db15c000c:	int3	
0x18db15c000d:	int3	
0x18db15c000e:	int3	
0x18db15c000f:	int3	
0x18db15c0010:	jmp	0x18db1630200
0x18db15c0015:	add	byte ptr [rax], al
0x18db15c0017:	add	byte ptr [rax], al
0x18db15c0019:	int3	
0x18db15c001a:	int3	
0x18db15c001b:	int3	
0x18db15c001c:	int3	
0x18db15c001d:	int3	
0x18db15c001e:	int3	
0x18db15c001f:	int3	
0x18db15c0020:	jmp	0x18db1631000
0x18db15c0025:	add	byte ptr [rax], al
0x18db15c0027:	add	byte ptr [rax], al
0x18db15c0029:	int3	
0x18db15c002a:	int3	
0x18db15c002b:	int3	
0x18db15c002c:	int3	
0x18db15c002d:	int3	
0x18db15c002e:	int3	
0x18db15c002f:	int3	
0x18db15c0030:	jmp	0x18db1632800
0x18db15c0035:	add	byte ptr [rax], al
0x18db15c0037:	add	byte ptr [rax], al
0x18db15c0039:	int3	
0x18db15c003a:	int3	
0x18db15c003b:	int3	
0x18db15c003c:	int3	
0x18db15c003d:	int3	
0x18db15c003e:	int3	
0x18db15c003f:	int3	
4160	ServerManager.	0x1dc51d00000	0x1dc51d0cfff	VadS	PAGE_EXECUTE_READWRITE	1	1	Disabled	N/A	
00 00 00 00 00 00 00 00 a0 42 6b 6a dc 01 00 00 .........Bkj....
a0 42 6b 6a dc 01 00 00 00 00 6b 6a dc 01 00 00 .Bkj......kj....
e0 0d d0 51 dc 01 00 00 00 10 d0 51 dc 01 00 00 ...Q.......Q....
00 d0 d0 51 dc 01 00 00 03 00 00 00 00 00 00 00 ...Q............	
0x1dc51d00000:	add	byte ptr [rax], al
0x1dc51d00002:	add	byte ptr [rax], al
0x1dc51d00004:	add	byte ptr [rax], al
0x1dc51d00006:	add	byte ptr [rax], al
0x1dc51d00008:	movabs	al, byte ptr [0xa0000001dc6a6b42]
0x1dc51d00011:	imul	ebp, dword ptr [rdx - 0x24], 1
0x1dc51d00016:	add	byte ptr [rax], al
0x1dc51d00018:	add	byte ptr [rax], al
0x1dc51d0001a:	imul	ebp, dword ptr [rdx - 0x24], 1
0x1dc51d0001e:	add	byte ptr [rax], al
0x1dc51d00020:	loopne	0x1dc51d0002f
0x1dc51d00022:	rcl	byte ptr [rcx - 0x24]
0x1dc51d00025:	add	dword ptr [rax], eax
0x1dc51d00027:	add	byte ptr [rax], al
0x1dc51d00029:	adc	al, dl
0x1dc51d0002b:	push	rcx
0x1dc51d0002c:	fadd	qword ptr [rcx]
0x1dc51d0002e:	add	byte ptr [rax], al
0x1dc51d00030:	add	al, dl
0x1dc51d00032:	rcl	byte ptr [rcx - 0x24]
0x1dc51d00035:	add	dword ptr [rax], eax
0x1dc51d00037:	add	byte ptr [rbx], al
0x1dc51d00039:	add	byte ptr [rax], al
0x1dc51d0003b:	add	byte ptr [rax], al
0x1dc51d0003d:	add	byte ptr [rax], al
4160	ServerManager.	0x7ff43e890000	0x7ff43e89ffff	VadS	PAGE_EXECUTE_READWRITE	1	1	Disabled	N/A	
00 00 00 00 00 00 00 00 78 0d 00 00 00 00 00 00 ........x.......
0c 00 00 00 49 c7 c2 00 00 00 00 48 b8 50 4a f8 ....I......H.PJ.
52 f8 7f 00 00 ff e0 49 c7 c2 01 00 00 00 48 b8 R......I......H.
50 4a f8 52 f8 7f 00 00 ff e0 49 c7 c2 02 00 00 PJ.R......I.....	
0x7ff43e890000:	add	byte ptr [rax], al
0x7ff43e890002:	add	byte ptr [rax], al
0x7ff43e890004:	add	byte ptr [rax], al
0x7ff43e890006:	add	byte ptr [rax], al
0x7ff43e890008:	js	0x7ff43e890017
0x7ff43e89000a:	add	byte ptr [rax], al
0x7ff43e89000c:	add	byte ptr [rax], al
0x7ff43e89000e:	add	byte ptr [rax], al
0x7ff43e890010:	or	al, 0
0x7ff43e890012:	add	byte ptr [rax], al
0x7ff43e890014:	mov	r10, 0
0x7ff43e89001b:	movabs	rax, 0x7ff852f84a50
0x7ff43e890025:	jmp	rax
0x7ff43e890027:	mov	r10, 1
0x7ff43e89002e:	movabs	rax, 0x7ff852f84a50
0x7ff43e890038:	jmp	rax
4160	ServerManager.	0x7ff43e8a0000	0x7ff43e93ffff	VadS	PAGE_EXECUTE_READWRITE	2	1	Disabled	N/A	
d8 ff ff ff ff ff ff ff 08 00 00 00 00 00 00 00 ................
01 00 00 00 00 00 00 00 00 02 0e 03 38 00 00 00 ............8...
68 01 d7 07 0c 00 00 00 d8 5d 70 51 f8 7f 00 00 h........]pQ....
00 10 6e 51 f8 7f 00 00 08 4a 87 51 f8 7f 00 00 ..nQ.....J.Q....	
0x7ff43e8a0000:	fdivr	st(7)
6308	powershell.exe	0x250004d0000	0x250004dcfff	VadS	PAGE_EXECUTE_READWRITE	1	1	Disabled	N/A	
00 00 00 00 00 00 00 00 90 78 4e 00 50 02 00 00 .........xN.P...
90 78 4e 00 50 02 00 00 00 00 4e 00 50 02 00 00 .xN.P.....N.P...
e0 0d 4d 00 50 02 00 00 00 10 4d 00 50 02 00 00 ..M.P.....M.P...
00 d0 4d 00 50 02 00 00 05 00 00 00 03 00 00 00 ..M.P...........	
0x250004d0000:	add	byte ptr [rax], al
0x250004d0002:	add	byte ptr [rax], al
0x250004d0004:	add	byte ptr [rax], al
0x250004d0006:	add	byte ptr [rax], al
0x250004d0008:	nop	
0x250004d0009:	js	0x250004d0059
0x250004d000b:	add	byte ptr [rax + 2], dl
0x250004d000e:	add	byte ptr [rax], al
0x250004d0010:	nop	
0x250004d0011:	js	0x250004d0061
0x250004d0013:	add	byte ptr [rax + 2], dl
0x250004d0016:	add	byte ptr [rax], al
0x250004d0018:	add	byte ptr [rax], al
0x250004d001a:	add	byte ptr [rax + 2], r10b
0x250004d001e:	add	byte ptr [rax], al
0x250004d0020:	loopne	0x250004d002f
0x250004d0022:	add	byte ptr [r8 + 2], r10b
0x250004d0026:	add	byte ptr [rax], al
0x250004d0028:	add	byte ptr [rax], dl
0x250004d002a:	add	byte ptr [r8 + 2], r10b
0x250004d002e:	add	byte ptr [rax], al
0x250004d0030:	add	al, dl
0x250004d0032:	add	byte ptr [r8 + 2], r10b
0x250004d0036:	add	byte ptr [rax], al
0x250004d0038:	add	eax, 0x3000000
0x250004d003d:	add	byte ptr [rax], al
6308	powershell.exe	0x7df4e5350000	0x7df4e53effff	VadS	PAGE_EXECUTE_READWRITE	2	1	Disabled	N/A	
d8 ff ff ff ff ff ff ff 08 00 00 00 00 00 00 00 ................
01 00 00 00 00 00 00 00 00 02 0e 03 38 00 00 00 ............8...
68 01 d7 07 45 00 00 00 d8 5d 70 51 f8 7f 00 00 h...E....]pQ....
00 10 6e 51 f8 7f 00 00 08 4a 87 51 f8 7f 00 00 ..nQ.....J.Q....	
0x7df4e5350000:	fdivr	st(7)
6308	powershell.exe	0x7df4e5340000	0x7df4e534ffff	VadS	PAGE_EXECUTE_READWRITE	1	1	Disabled	N/A	
00 00 00 00 00 00 00 00 78 0d 00 00 00 00 00 00 ........x.......
45 00 00 00 49 c7 c2 00 00 00 00 48 b8 50 4a f8 E...I......H.PJ.
52 f8 7f 00 00 ff e0 49 c7 c2 01 00 00 00 48 b8 R......I......H.
50 4a f8 52 f8 7f 00 00 ff e0 49 c7 c2 02 00 00 PJ.R......I.....	
0x7df4e5340000:	add	byte ptr [rax], al
0x7df4e5340002:	add	byte ptr [rax], al
0x7df4e5340004:	add	byte ptr [rax], al
0x7df4e5340006:	add	byte ptr [rax], al
0x7df4e5340008:	js	0x7df4e5340017
0x7df4e534000a:	add	byte ptr [rax], al
0x7df4e534000c:	add	byte ptr [rax], al
0x7df4e534000e:	add	byte ptr [rax], al
0x7df4e5340010:	add	byte ptr [r8], r8b
0x7df4e5340013:	add	byte ptr [rcx - 0x39], cl
0x7df4e5340016:	ret	0
0x7df4e5340019:	add	byte ptr [rax], al
0x7df4e534001b:	movabs	rax, 0x7ff852f84a50
0x7df4e5340025:	jmp	rax
0x7df4e5340027:	mov	r10, 1
0x7df4e534002e:	movabs	rax, 0x7ff852f84a50
0x7df4e5340038:	jmp	rax
